;; -*- coding: utf-8 -*-
[Comment]
要創建一個新的 eim 輸入法文件，最簡單的方法是只要在 Table 部分填入碼表
就行了。更多的設置如下：

如果需要排序，或者合並相同編碼的詞條，使用 C-c C-c 或者 M-x eim-build-table。
如果有需要，可能還要修改 first-char 和 total-char

[Parameter]
first-char=zyxwtsrqponmlkjhgfedcbaiv
total-char=pwmvtkfdcuoishznxyljqgreb-'a
lib=eim-py.el
other-files=otherpy.txt

[Punctuation]
{ 『
yi-sheng-nan-nv 姨甥男女
yi-shi 醫師 遺失 儀式 一時 意識 軼事
yi-shou 一手
yi-shou-gong-ji 易受攻擊
yi-shu 依屬 藝術
yi-shu-jia 藝術家
yi-shu-pin 藝術品
yi-shuang 遺孀
yi-shui 沂水
yi-si 意思
yi-si-la-ji 以斯拉記
yi-si-lan 伊斯蘭
yi-si-lan-bao 伊斯蘭堡
yi-si-lan-jiao 伊斯蘭教
yi-si-lan-sheng-zhan-zu-zhi 伊斯蘭聖戰組織
yi-si-tie-ji 以斯帖記
yi-suan 乙酸 蟻酸
yi-sui 易碎
yi-suo 伊索
yi-tai 乙太 以太
yi-tai-wang 以太網
yi-tai-wang-lu 乙太網路
yi-tai-wang-luo 以太網絡
yi-tai-wang-luo-duan-kou 以太網絡端口
yi-tai-wang-luo-zheng 以太網絡幀
yi-tao 一套
yi-ti 遺體 議題
yi-tian 一天
yi-tong 伊通 一同
yi-tou 一頭
yi-tu 意圖
yi-tuan 一團
yi-tuo 依托
yi-wai 以外 意外
yi-wan 一碗 一萬 乙烷 億萬
yi-wan-si-qian-er-bai 一萬四千二百
yi-wan-wu-qian 一萬五千
yi-wang 以往
yi-wang-wu-ji 一望無際
yi-wei 依偎 以為 意味
yi-wei-zhe 意味著
yi-wen 疑問
yi-wen-ju 疑問句
yi-wo 以我
yi-wo-lai-kan 依我來看
yi-wu 伊吾 醫務 遺物 義烏 義務
yi-wu-jiao-yu 義務教育
yi-wu-shi 醫務室
yi-wu-suo 醫務所
yi-wu-yi-shi 一五一十
yi-xi 乙烯 議席
yi-xi-jie-shu 以西結書
yi-xi-lie 一系列
yi-xia 以下 一下
yi-xia-zi 一下子
yi-xian 黟縣 易縣 義縣
yi-xian-wei-guang 一線微光
yi-xiang 一向 一項 意向
yi-xiang-bu-dao 意想不到
yi-xiao-bu-fen 一小部分
yi-xiao-shi 一小時
yi-xiao-shi-yi-hou 一小時以後
yi-xie 一些
yi-xin 一心 疑心
yi-xin-yi-yi 一心一意
yi-xing 宜興 一行 異性
yi-xing-gan-yan 乙型肝炎
yi-xing-xing-jie-chu 異性性接觸
yi-xue 醫學
yi-xue-jia 醫學家
yi-xue-zhong-xin 醫學中心
yi-xue-zhuan-jia 醫學專家
yi-xun 遺訓
yi-ya-huan-ya 以牙還牙
yi-yan 翳眼
yi-yang 宜陽 一樣 弋陽 益陽
yi-yang-di-qu 益陽地區
yi-yang-ge 抑揚格
yi-yang-hua-dan 一氧化氮
yi-yang-hua-tan 一氧化碳
yi-yao 醫藥
yi-yi 意義 一一 一億 異議
yi-yi-ren-shi 異議人士
yi-yu-hu-di 伊於胡底
yi-yuan 醫院 沂源 譯員 議員 意願 議院
yi-yuan-jun 衣原菌
yi-yue 一月
yi-zai 一再
yi-zeng 遺贈
yi-zhang 一張 宜章 姨丈 倚仗 議長
yi-zhao 依照
yi-zhe 依著 譯者
yi-zhen 一陣
yi-zheng 儀征
yi-zhi 一致 醫治 移植 移殖 遺址 已知 以至 以致 一直 意誌 抑制 異質
yi-zhi-shou-shu 移殖手術
yi-zhi-wang-lu 異質網路
yi-zhi-xing 一致性 移植性
yi-zhi-xing-xiao-ying 一致性效應
yi-zhi-yu 以至於
yi-zhi-zi 一致字
yi-zhi-zi-yuan-ding-zhi-qi 一致資源定址器
yi-zhi-zuo-yong 抑制作用
yi-zhong 一種 一中 倚重
yi-zhong-yi-tai 一中一臺
yi-zhou 一周
yi-zhu 遺囑
yi-zhu-xiang 義竹鄉
yi-zhuang 衣裝
yi-zhuo 衣著
yi-zi 椅子 衣子
yin 因 音 引 印 隱 飲 銀 陰 吟 垠 齦 殷 窨 癮 湮 尹 寅 淫 姻 蔭 茵 裀 霪 螾 蚓 駰 銦 氤 靷 闉 絪 夤 狺 喑 愔 慇 堙 憖 鄞 廕 禋 胤 崟 瘖 垔 婬 誾 嚚 圻 吲 洇 茚
yin-an 陰暗
yin-ba 印巴
yin-bao 引爆
yin-bao-zhuang-zhi 引爆裝置
yin-bi 隱蔽
yin-biao-ji 印表機
yin-bu 陰部
yin-cang 隱藏
yin-cang-chu 隱藏處
yin-chu 引出
yin-chuan 銀川
yin-ci 因此
yin-dang 淫蕩
yin-dao 陰道 引導
yin-di-an-na 印地安那
yin-di-yu 印地語
yin-diao 音調
yin-du 引渡 印度
yin-du-jiao 印度教
yin-du-ni-xi-ya 印度尼西亞
yin-du-ni-xi-ya-yu 印度尼西亞語
yin-du-ren 印度人
yin-du-shi-bao 印度時報
yin-du-yang 印度洋
yin-er 因而 銀耳
yin-fa 引發
yin-gu-shi 印古什
yin-hang 銀行
yin-hang-jia 銀行家
yin-hang-ye 銀行業
yin-he 銀河
yin-he-xi 銀河系
yin-hu 陰戶
yin-hui 淫穢 隱晦
yin-jiang 印江
yin-jie 音節
yin-jin 引進
yin-jing 陰精 陰莖
yin-jiu 引咎
yin-jun-zi 癮君子
yin-li 引力
yin-li-chang 引力場
yin-li-zi-bu-wei 陰離子部位
yin-liang 陰涼
yin-liang-chu 陰涼處
yin-liao 飲料
yin-man 隱瞞
yin-mi 隱密 隱秘
yin-mo 隱沒
yin-mou 陰謀
yin-mu 銀幕
yin-ni 印尼
yin-ou-ren 印歐人
yin-ou-wen 印歐文
yin-ou-yu 印歐語
yin-ou-yu-yan 印歐語言
yin-pai 銀牌
yin-qi 引起
yin-qie 殷切
yin-qin 姻親 殷勤
yin-qing 引擎
yin-ran 印染
yin-ren 隱忍
yin-ren-zhu-mu 引人註目
yin-ren-zhu-yi 引人註意
yin-ru 引入
yin-ru-ci 因如此
yin-shen-yi 引申義
yin-shi 飲食 隱士
yin-shi-liao-yang 飲食療養
yin-shu 引述
yin-shu-ke-zao 印鼠客蚤
yin-shua 印刷
yin-shua-zhe 印刷者
yin-shui 淫水
yin-si 隱私
yin-su 因素 音素
yin-tai 印臺
yin-te-wang 因特網
yin-te-wang-lian-tong 因特網聯通
yin-te-wang-ti-gong-shang 因特網提供商
yin-tian 陰天
yin-wei 因為 淫猥
yin-xian 鄞縣
yin-xiang 音響 印像 印象
yin-xiang-shen-ke 印像深刻
yin-xin 音信
yin-xin-xi-tong 引信系統
yin-xing 陰性 隱形 隱性 印行
yin-xing-yan-jing 隱形眼鏡
yin-yan 引言
yin-ying 陰影
yin-yong 引用 飲用
yin-yong-ju 引用句
yin-yong-shui 飲用水
yin-you 引誘
yin-yu 陰郁 引語 隱喻
yin-yuan 因緣
yin-yue 音樂 隱約
yin-yue-guang-die 音樂光碟
yin-yue-hui 音樂會
yin-yue-jia 音樂家
yin-zhang 印章
yin-zheng 引證 印證
yin-zhi-gu 因﹍之故
yin-zi 因子 引子
ying 應 贏 英 影 迎 營 映 硬 鷹 盈 蠅 瑩 穎 膺 熒 螢 纓 嬰 櫻 罌 癭 鸚 韺 煐 媵 霙 楹 瓔 潁 瀅 瑛 罃 瀛 瀠 籯 朠 嚶 縈 塋 鶯 攖 郢 賏 嬴 謍 嫈 甖 甇 滎 鎣
ying-bang 英鎊
ying-bi 硬幣
ying-bian 應變
ying-cheng 應城
ying-chi 英尺
ying-chou 應酬
ying-chun-hua 迎春花
ying-ci-pan 硬磁盤
ying-cun 英寸
ying-dai-er 英代爾
ying-dang 應當
ying-de 應得 英德 贏得
ying-di 營地
ying-du 硬度
ying-dui 應對
ying-er 嬰兒
ying-er-qi 嬰兒期
ying-feng 迎風
ying-fu 應付
ying-fu-kuan 應付款
ying-gai 應該
ying-gai-shuo 應該說
ying-ge-lan 英格蘭
ying-ge-zhen 鶯歌鎮
ying-guang 熒光
ying-guo 英國
ying-guo-dian-xun-gong-si 英國電訊公司
ying-guo-guang-bo-dian-tai 英國廣播電臺
ying-guo-guang-bo-gong-si 英國廣播公司
ying-guo-ren 英國人
ying-hua 櫻花
ying-hua-cao 櫻花草
ying-huo-chong 螢火蟲
ying-ji 應急
ying-ji-chu-kou 應急出口
ying-ji-dai-ming 應急待命
ying-ji-sha 英吉沙
ying-ji-xing 應激性
ying-ji-zhao-she 應急照射
ying-ji-zhuang-tai 應急狀態
ying-jia 贏家
ying-jian 硬件
ying-jian-ping-tai 硬件平臺
ying-jiang 盈江
ying-jie 迎接
ying-jing 滎經
ying-jiu 營救
ying-jun 英俊
ying-kou 營口
ying-kui 盈虧
ying-li 英裏 營利 盈利
ying-ling 硬領
ying-mi 影迷
ying-mian 迎面
ying-ming 英明
ying-mou 英畝
ying-mu-biao 硬目標
ying-pan 硬盤
ying-pian 影片
ying-pin 應聘
ying-rao 縈繞
ying-shan 英山 營山
ying-shang-xian 穎上縣
ying-she-guo-cheng 映射過程
ying-shi 影視
ying-shou 營收
ying-shou-kuan 應收款
ying-su 罌粟
ying-tan 鷹潭
ying-tao 櫻桃
ying-te-er 英特爾
ying-ti 硬體
ying-tou-tong-ji 迎頭痛擊
ying-wen 英文
ying-wu 鸚鵡
ying-wu-re 鸚鵡熱
ying-xian 應縣
ying-xiang 影響 影像
ying-xiang-chu-li 影像處理
ying-xiang-dang 影像檔
ying-xiang-hui-yi 影像會議
ying-xiong 英雄
ying-xiong-shi 英雄式
ying-yang 營養
ying-yang-pin 營養品
ying-yao 應邀
ying-ye 營業
ying-ye-e 營業額
ying-ye-yuan 營業員
ying-yong 應用 英勇
ying-yong-ceng 應用層
ying-yong-cheng-shi 應用程式
ying-yong-cheng-shi-jie-mian 應用程式介面
ying-yong-ping-tai 應用平臺
ying-yong-ruan-jian 應用軟件
ying-yong-ruan-ti 應用軟體
ying-yong-shu-xue 應用數學
ying-you 應有
ying-you-jin-you 應有盡有
ying-yu 英語 盈余 盈餘
ying-zhan 應戰
ying-zheng 應徵
ying-zi 蠅子 影子
yo 喲 唷
yong 用 勇 擁 湧 永 詠 庸 傭 恿 泳 蛹 踴 雍 癰 饔 甬 鏞 顒 灉 雝 邕 慵 鄘 喁 壅 廱 墉 俑 嗈 埇 臃 鱅
yong-an 永安
yong-an-xiang 永安鄉
yong-bao 擁抱
yong-bu-zhao 用不著
yong-chang 永昌
yong-cheng 永城
yong-chi 泳池
yong-chu 用處
yong-chuan 永川
yong-chuan-di-qu 永川地區
yong-chui-bu-xiu 永垂不朽
yong-chun 永春
yong-ci 用詞
yong-dai 擁戴
yong-de 永德
yong-deng 永登
yong-ding 永定
yong-fa 用法
yong-feng 永豐
yong-fu 永福
yong-gan 勇敢
yong-gong 用功
yong-he 永和
yong-heng 永恒
yong-hu 擁護 用戶
yong-hu-dao-wang-luo-de-jie-kou 用戶到網絡的接口
yong-hu-dao-wang-luo-jie-kou 用戶到網絡接口
yong-hu-ding-yi 用戶定義
yong-hu-duan-she-bei 用戶端設備
yong-hu-shu-ju 用戶數據
yong-hu-xian 用戶線
yong-hu-zhe 擁護者
yong-ji 擁擠 永吉 永濟
yong-ji-di-qu 永吉地區
yong-jia 永嘉
yong-jin 傭金 用盡
yong-jing 永靖
yong-jing-xiang 永靖鄉
yong-jiu 永久
yong-jiu-he-ping 永久和平
yong-jiu-xu-dian-lu 永久虛電路
yong-ju 用具
yong-kang 永康
yong-ku 泳褲
yong-lai 用來
yong-li 用力
yong-nian 永年
yong-ning 邕寧 永寧
yong-pin 用品
yong-ping 永平
yong-qi 勇氣
yong-qing-xian 永清縣
yong-ren 永仁 用人
yong-ren-ling-ban 傭人領班
yong-rong-da-du 雍容大度
yong-sai 擁塞
yong-shan 永善 用膳
yong-sheng 永勝
yong-shi 勇士
yong-shou 永壽
yong-shun 永順
yong-su 庸俗
yong-tai 永泰
yong-tu 用途
yong-xian 湧現
yong-xin 永新 用心
yong-xing 永興
yong-xiu 永修
yong-yi 泳衣 用以 用意
yong-you 擁有
yong-you-zha 用油炸
yong-yu 用於 用語
yong-yuan 永遠
yong-yue 踴躍
yong-zhou 永州
yong-zi 用字
you 有 又 由 遊 右 優 友 誘 魷 猶 幽 幼 悠 油 憂 尤 繇 郵 訧 麀 釉 佑 酉 鼬 鈾 黝 鴢 蝣 蚴 蚰 疣 銪 牖 柚 耰 羑 猷 宥 櫌 槱 楢 呦 懮 斿 囿 鄾 蕕 逌 莠 輶 卣 侑 攸 蝤 蓧 尢
you-ai 友愛
you-an 幽暗
you-ban 遊伴
you-bang-zhu 有幫助
you-bao 郵包
you-bi-kong-ju-zheng 幽閉恐懼癥
you-bian 郵編 右邊
you-bian-ji 誘變劑
you-bing 油餅
you-bu 油布
you-cai 油菜
you-cai-gan 有才幹
you-chai 郵差
you-chong 幼蟲
you-chuang-zao-li 有創造力
you-ci 由此
you-ci-ke-jian 由此可見
you-da-shu 猶大書
you-dai 有待
you-dan-liang 有膽量
you-dang 遊蕩
you-dao-de 有道德
you-de 有的
you-de-shi 有的是
you-de-xing 有德行
you-di 郵遞 幼弟
you-di-yuan 郵遞員
you-dian 有點 優點 郵電
you-dian-er 有點兒
you-du 有毒
you-duo 右舵
you-er 幼兒
you-er-yuan 幼兒園
you-fa-la-di-he 幼發拉底河
you-fa-la-di-he-gu 幼發拉底河谷
you-fei 郵費
you-fen-zhi-guan-xi-cong-ju 右分枝關系從句
you-feng 有風
you-fu 幽浮
you-gan 有感
you-gao 油膏
you-ge 優格
you-gong-ji-xing 有攻擊性
you-gou 郵購
you-gu 幽谷
you-guai 誘拐
you-guai-zhe 誘拐者
you-guan 有關
you-guan-lian 有關連
you-guan-ren-shi 有關人士
you-guan-xi 有關系
you-guang-qi 油光漆
you-hai 有害
you-hao 友好
you-hao-qi-xin 有好奇心
you-he-guo-jia 有核國家
you-hei 黝黑
you-hou 優厚
you-hua 油畫
you-hui 優惠
you-huo 誘惑
you-huo-li 有活力
you-ji 遊擊 郵寄 有機
you-ji-dui 遊擊隊
you-ji-fen-zi 有機分子
you-ji-lin-du-ji 有機磷毒劑
you-ji-lin-suan-zhi-lei 有機磷酸酯類
you-ji-ti 有機體
you-ji-wu 有機物
you-jia 油價
you-jia-zhi 有價值
you-jian 郵件
you-jie-zhi 有節制
you-jin-sai-er-nan 尤金塞爾南
you-jing 幽靜 油井
you-jing-shen-bing 有精神病
you-jing-yan 有經驗
you-jiu 悠久
you-ju 郵局
you-jue-xin 有決心
you-ke 遊客
you-ke-neng 有可能
you-kong-chong 有孔蟲
you-kou-wu-xin 有口無心
you-lai 由來
you-lai-le 又來了
you-lai-yu 有賴於
you-lan 遊覽
you-le 遊樂
you-li 遊歷 有利 有力
you-li-ke-tu 有利可圖
you-li-mao 有禮貌
you-lian-xi 有聯系
you-liang 優良
you-liang-xia-zi 有兩下子
you-liang-xin 有良心
you-liao 油料
you-ling 幽靈
you-lv 憂慮 懮慮
you-mei 優美 幼妹
you-mei-you 有沒有
you-ming 有名
you-mo 幽默
you-nai-jiu-li 有耐久力
you-neng-li 有能力
you-nong-suo 鈾濃縮
you-nv 幼女
you-piao 郵票
you-qi 油漆 尤其
you-qi-pai 有氣派
you-qi-tu-xing 有期徒刑
you-qian 有錢
you-qing 友情
you-qu 有趣
you-quan-wei 有權威
you-ren 遊人 友人 有人
you-ren-qing 有人情
you-ru 猶如
you-shan 友善
you-sheng 優勝
you-sheng-yi-lai 有生以來
you-sheng-you-se 有聲有色
you-shi 優勢 有時
you-shi-hou 有時候
you-shi-jian 有時間
you-shi-yi-lai 有史以來
you-shou 右手 幼獸
you-shui 遊說
you-suo 有所
you-ta 猶他
you-ta-zhou 猶他州
you-tai 猶太
you-tai-jiao 猶太教
you-tai-ren 猶太人
you-tan-xing 有彈性
you-tian 油田
you-tiao-wen 有條紋
you-tiao-you-li-de 有條有理地
you-ting 遊艇
you-tong-qing-xin 有同情心
you-wen-ti 有問題
you-xi 遊戲 尤溪
you-xi-tong 有系統
you-xi-wang 有希望
you-xian 優先 悠閒 攸縣 有線 有限 誘陷
you-xian-dian-shi 有線電視
you-xian-gong-si 有限公司
you-xiang 油箱 郵箱
you-xiao 有效
you-xie 有些
you-xie-ren 有些人
you-xin-yan 有心眼
you-xing 遊行
you-xing-qu 有興趣
you-xing-sheng-zhi 有性生殖
you-xiong-xin 有雄心
you-xiu 優秀
you-xu 有序
you-xuan-ju-quan 有選舉權
you-xue-wen 有學問
you-ya 優雅
you-yang 酉陽
you-yao-yin-zhe 有藥癮者
you-yi 優異 友誼 有意 有益 右翼
you-yi-chu 有益處
you-yi-shi 有意識
you-yi-si 有意思
you-yi-xie 有一些
you-yi-yi 有意義
you-yin-ying 有陰影
you-ying-xiang 有影響
you-yong 遊泳 有用
you-yong-chi 遊泳池
you-you 油油
you-yu 優於 憂郁 由於 魷魚 猶豫 右玉
you-yu-zheng 憂郁癥
you-yue 優越
you-zai-you-zai 悠哉遊哉
you-ze-ren 有責任
you-zha-quan-bing 油炸圈餅
you-zhe 有著
you-zheng 郵政
you-zheng-ju 郵政局
you-zhi 優質 油脂 幼稚
you-zhi-yuan 幼稚園
you-zhi-zhe-shi-jing-cheng 有誌者事竟成
you-zhu-yu 有助於
you-zi 柚子
you-zi-ge 有資格
you-zui 有罪
yu 與 語 於 郁 域 遇 預 魚 余 欲 谷 獄 玉 宇 雨 禦 籲 豫 育 予 愚 逾 裕 羽 漁 譽 娛 輿 蔚 熨 圄 馭 寓 浴 愈 峪 喻 芋 禹 嶼 隅 渝 愉 俞 虞 榆 盂 淤 迂 齬 鴥 雩 褕 舁 臾 窳 窬 蝓 鵒 魊 驈 蜮 薁 竽 瘀 瘐 畬 鷸 蕍 饇 聿 鈺 歟 燏 昱 隩 燠 腴 艅 煜 隃 覦 淢 瑜 罭 澦 歈 緎 妤 紆 閾 羭 嫗 鋊 繘 鬻 庾 楰 杅 棫 餘 緰 飫 斞 棜 楀 箊 釪 遹 狳 旟 敔 圉 萸 轝 邘 揄 蕷 諭 傴 彧 寙 諛 悆 嵎 俁 崳 毓 禺 瘉 矞 堉 噳 璵 瑀 玗 粥 菀
yu-bao 預報
yu-bei 預備
yu-ben 愚笨
yu-bu 預蔔
yu-ce 預測
yu-ceng-yun 雨層雲
yu-chang 浴場
yu-cheng 虞城 禹城
yu-chi 浴池
yu-chi-xiang 魚池鄉
yu-chuan 漁船
yu-chun 愚蠢
yu-ci 榆次
yu-ci-tong-shi 與此同時
yu-dao 遇到
yu-di 雨滴
yu-diao 語調
yu-ding 預定 預訂
yu-du 於都
yu-fa 語法
yu-fa-shu-yu 語法術語
yu-fang 預防
yu-fang-cuo-shi 預防措施
yu-fu 漁夫 魚夫 漁婦 預付
yu-gan 余幹 魚竿
yu-gao 預告
yu-hang 余杭 宇航
yu-hang-ju 宇航局
yu-hang-yuan 宇航員
yu-he 愈合
yu-huan 玉環
yu-hui 語匯 與會
yu-ji 余悸 雨季 預計
yu-jia 瑜珈 愈加
yu-jian 遇見 預見
yu-jiang 余江
yu-jin 餘燼 浴巾
yu-jin-xiang 郁金香
yu-jing 羽莖 語境 預警
yu-jing-xi-tong 預警系統
yu-jing-xiang 玉井鄉
yu-jing-xiao-ying 語境效應
yu-jing-yi-lai-xing 語境依賴性
yu-ke 預科
yu-kuai 愉快
yu-lan 預覽
yu-le 娛樂
yu-le-chang 娛樂場
yu-le-zhong-xin 娛樂中心
yu-li 尉犁
yu-li-zhen 玉裏鎮
yu-liang 雨量
yu-liao 預料
yu-lin 榆林 玉林
yu-lin-di-qu 榆林地區 玉林地區
yu-liu 羽流
yu-lun 輿論
yu-lun-jie 輿論界
yu-luo-du-su 芋螺毒素
yu-mao 羽毛
yu-mao-qiu 羽毛球
yu-mei 愚昧
yu-men 玉門 郁悶
yu-mi 玉米
yu-mi-chi-mei-xi-tong 玉米赤黴烯酮
yu-min 漁民 裕民
yu-ming 域名
yu-ming-fu-wu-qi 域名服務器
yu-ming-zhu-ce 域名註冊
yu-nan 郁南 遇難
yu-nan-chuan 遇難船
yu-nan-zhe 遇難者
yu-nong 愚弄
yu-pai 魚排
yu-pen 浴盆
yu-ping-dong-zu-zi-zhi-xian 玉屏侗族自治縣
yu-qi 魚鰭 與其 語氣 預期
yu-qi-tui-li 預期推理
yu-qi-zhu-ci 語氣助詞
yu-qing 余慶
yu-ren-jie 愚人節
yu-ren-jie-kuai-le 愚人節快樂
yu-sai 預賽
yu-san 雨傘
yu-shan 玉山
yu-she 榆社
yu-shi 於是 浴室
yu-shu 榆樹 餘數
yu-shu-shu 玉蜀黍
yu-shui 雨水
yu-su 語素
yu-suan 預算
yu-suo 寓所
yu-tai 魚臺
yu-tian 於田 玉田
yu-wang 魚網 欲望
yu-wei-wen 魚尾紋
yu-wen 語文
yu-wen-lao-shi 語文老師
yu-xi 語系 玉溪 預習
yu-xi-di-qu 玉溪地區
yu-xian 盂縣 預先 蔚縣
yu-xiang 預想
yu-xuan 預選
yu-xue 浴血
yu-yan 語言 寓言 預言
yu-yan-chan-sheng 語言產生
yu-yan-jia 預言家
yu-yan-neng-li 語言能力
yu-yan-xue 語言學
yu-yan-xue-jia 語言學家
yu-yao 余姚
yu-ye 漁業
yu-yi 雨衣 予以 浴衣
yu-yi-fen-lei 語義分類
yu-yi-fen-xi 語義分析
yu-yi-kong-jian 語義空間
yu-yin 語音
yu-yin-ji-qiao 語音技巧
yu-yin-shi-yu-zheng 語音失語癥
yu-yin-tong-xun-tong-dao 語音通訊通道
yu-yin-xin-hao 語音信號
yu-yin-yi-shi 語音意識
yu-yuan 語源
yu-yue 愉悅 預約
yu-zhao 預兆
yu-zhen 余震
yu-zhi 語支 預知
yu-zhong 榆中
yu-zhou 禹州 宇宙
yu-zhou-she-xian 宇宙射線
yu-zhu 預祝
yu-zu 語族
yuan 源 遠 員 園 淵 元 原 院 願 圓 冤 援 怨 緣 猿 圜 鴛 苑 鵷 轅 袁 垣 猭 蜎 螈 黿 蝯 蝝 鳶 騵 眢 爰 肙 湲 瑗 媛 櫞 羱 沅 邧 掾 芫 笎 嫄 箢 塬 垸
yuan-an 遠安
yuan-ben 原本
yuan-bo 淵博
yuan-cai-liao 原材料
yuan-chang-xiang 元長鄉
yuan-cheng 遠程
yuan-cheng-jian-kong 遠程監控
yuan-chu 原處
yuan-da 遠大
yuan-dai-ma 源代碼
yuan-dan 元旦
yuan-dian 源點
yuan-dian-di-zhi 源點地址
yuan-dian-ju 原點矩
yuan-ding 園丁 原定
yuan-dong 遠東
yuan-duan 遠端
yuan-fang 遠方
yuan-fen 緣份 緣分
yuan-gao 原告
yuan-gong 員工
yuan-gu 緣故 遠古
yuan-he 原核
yuan-he-sheng-wu 原核生物
yuan-he-sheng-wu-jie 原核生物界
yuan-he-xi-bao 原核細胞
yuan-he-xi-bao-xing-wei-sheng-wu 原核細胞型微生物
yuan-hou 猿猴
yuan-ji 原籍
yuan-jian 元件
yuan-jiang 沅江
yuan-jing 遠景
yuan-ju-li-jian-shi 遠距離監視
yuan-lai 原來
yuan-lao 元老
yuan-lao-yuan 元老院
yuan-li 原理 遠離
yuan-li-zhen 苑裏鎮
yuan-liang 原諒
yuan-liao 原料
yuan-lin 園林
yuan-lin-zhen 員林鎮
yuan-ling 沅陵
yuan-man 圓滿
yuan-mou 元謀
yuan-pan 圓盤
yuan-ping 原平
yuan-qi 緣起
yuan-qi-guan 源器官
yuan-qiu 圓球
yuan-qu 垣曲
yuan-quan 源泉
yuan-ren 猿人
yuan-shan 元山
yuan-shan-xiang 員山鄉
yuan-sheng-sheng-wu 原生生物
yuan-sheng-zhi 原生質
yuan-shi 原始 元氏 緣飾 院士
yuan-shi-tou 圓石頭
yuan-shou 元首 援手
yuan-shuai 元帥
yuan-su 元素
yuan-su-lian 原蘇聯
yuan-wang 冤枉 願望
yuan-wei 原委
yuan-wei-hua 鳶尾花
yuan-wu-ding 圓屋頂
yuan-xian 原先
yuan-xiao 元宵
yuan-xiao-jie 元宵節
yuan-xing 原形 原性
yuan-xing-mian-bao 圓形面包
yuan-xing-mu-cai 圓形木材
yuan-yan 怨言
yuan-yang 鴛鴦 元陽 原陽
yuan-yi 園藝 願意
yuan-yi-bu-yuan-yi 願意不願意
yuan-yin 原因 元音 援引
yuan-yin-hen-jian-dan 原因很簡單
yuan-yin-shi 原因是
yuan-yin-shi-du 元音失讀
yuan-you 原油 緣由
yuan-yu-yan-neng-li 元語言能力
yuan-yu-yan-xue-yi-shi 元語言學意識
yuan-yuan 遠遠
yuan-ze 原則
yuan-zhang 院長
yuan-zheng 遠征
yuan-zhou 圓周
yuan-zhu 圓柱 援助
yuan-zhu-bi 圓珠筆
yuan-zhui-ti 圓錐體
yuan-zhuo-hui-yi 圓桌會議
yuan-zi 原子 院子
yuan-zi-bao-po-dan-yao 原子爆破彈藥
yuan-zi-bi 原子筆
yuan-zi-dan 原子彈
yuan-zi-he 原子核
yuan-zi-ke-xue-jia 原子科學家
yuan-zi-ke-xue-jia-tong-bao 原子科學家通報
yuan-zi-liang 原子量
yuan-zi-neng 原子能
yuan-zi-wu-qi 原子武器
yuan-zi-xu-shu 原子序數
yuan-zi-zhi-liang 原子質量
yuan-zu 遠足
yue 月 越 約 樂 悅 躍 鑰 閱 嶽 曰 趯 鸑 粵 鉞 刖 樾 爚 瀹 籥 抈 軏 禴 礿 龠 玥 櫟
yue-bing 閱兵 月餅
yue-bo-ji 約伯記
yue-chi 嶽池
yue-dan 約旦
yue-dan-he 約旦河
yue-ding 約定
yue-ding-zi-xun-su-lv 約定資訊速率
yue-dong 越冬
yue-du 閱讀
yue-du-guang-du 閱讀廣度
yue-du-guang-du-ce-yan 閱讀廣度測驗
yue-du-shi-jian 閱讀時間
yue-du-zhang-ai 閱讀障礙
yue-dui 樂隊
yue-er-shu 約珥書
yue-fen 月份
yue-fen-hui-yi 月份會議
yue-fu 嶽父
yue-guang 月光
yue-gui 約櫃
yue-gui-shu 月桂樹
yue-guo 越過
yue-han 約翰
yue-han-er-shu 約翰二書
yue-han-fu-yin 約翰福音
yue-han-la-bei 約翰拉貝
yue-han-nei-si-bao 約翰內斯堡
yue-han-san-shu 約翰三書
yue-han-yi-shu 約翰一書
yue-hui 約會
yue-jin 躍進
yue-lai 越來
yue-lai-yue 越來越
yue-lai-yue-duo 越來越多
yue-lai-yue-yan-zhong 越來越嚴重
yue-lan 閱覽
yue-lan-shi 閱覽室
yue-li 月歷 閱歷
yue-liang 月亮
yue-mo 約莫
yue-mu 嶽母
yue-na-shu 約拿書
yue-nan 越南
yue-nan-yu 越南語
yue-nan-zhan-zheng 越南戰爭
yue-pu-hu 嶽普湖
yue-qi 樂器
yue-qing 樂清
yue-qiu 月球
yue-qiu-biao-mian 月球表面
yue-qu 樂曲
yue-se-fu 約瑟夫
yue-shi 月蝕 月食 閱世
yue-shu 約束
yue-shu-ya-ji 約書亞記
yue-xi 嶽西 越西
yue-yang 嶽陽
yue-yang-di-qu 嶽陽地區
yue-ye 越野
yue-ye-che 越野車
yue-yu 越獄
yue-zhan 越戰
yun 運 雲 暈 允 韻 熨 慍 孕 醞 蘊 隕 勻 鄖 耘 筠 薀 蕓 熅 氳 昀 霣 澐 韞 熉 沄 殞 紜 縕 鋆 惲 狁 篔 蕓 鄆 贇 畇
yun-cai 雲彩
yun-cang 蘊藏
yun-ceng 雲層
yun-chen 勻稱
yun-cheng 運城 鄆城
yun-cheng-di-qu 運城地區
yun-chou-xue 運籌學
yun-chuan 暈船
yun-dang 允當
yun-dong 運動
yun-dong-chang 運動場
yun-dong-hui 運動會
yun-dong-jia 運動家
yun-dong-xie 運動鞋
yun-dong-yuan 運動員
yun-dou 熨鬥
yun-fei 運費
