;; -*- coding:utf-8 -*-
[Comment]

[Parameter]
first-char=zyxwvutsrqponmlkjihgfedcba
total-char=zxwldnosqkirgcyetpjfubvmha
lib=eim-cj
other-files=wbpy.txt
page-length=3

[Punctuation]
{ 『
vsvc 纺织
vsvh 纺纱
vsvj 纬线
vsvk 妒嫉
vsvm 奶妈 纺丝
vsvn 娉婷
vsvs 奶奶
vsvv 奶娘 幼女
vswd 幼果
vswj 奶罩
vswu 𡤱
vsyg 幼童
vsyi 幼龄
vsyj 𡟭 𡣝
vsyk 奶头
vsyn 幼虎
vsyp 妒意
vsyw 幼畜
vta 㛭
vtab 𡤃
vtad 𡤄
vtak 嫫
vtaw 孏
vtbc 婰
vtbf 𡣮
vtbn 媊
vtc 娂
vtch 𡝱
vtcl 𡡒
vtco 𡡐 𡣘
vtct 㜋
vtcw 媨
vtde 经营权
vtdyk 绣花枕头
vtee 红药水
vtg 𡌎
vtge 𡠘 𡡂 𡡷
vtgi 嬟 𡠎 𡤦
vtgk 媄
vtgm 好莱坞
vtgr 嫸
vtgu 㛨
vtgv 𡟜
vtgw 𡤑
vthg 嬞
vthj 𡤏
vthk 𡝩
vthu 𡞝
vthyd 如前所述
vtim 结业证
vtio 𡝳
vtja 经营者
vtjb 㛿
vtjd 𡢥
vtjo 收藏家
vtjr 𡞯
vtju 𡡶
vtkr 婼
vtkt 收藏夹
vtlb 𡠪
vtlc 嫹
vtlf 嬿
vtlj 𡟍
vtlk 媖
vtlm 嫤 𡢪
vtln 𠠂
vtlo 嫨
vtlx 𡣾
vtm 姏
vtma 𡡝
vtmb 妍丽
vtmc 娸
vtmd 媒
vtmh 𡝿
vtmhm 终其一生
vtmj 嬅 𡞴
vtmji 如获至宝
vtmk 𡝄
vtmmg 如期而至
vtmr 𡣌
vtmu 𡡄 𡝴
vtmv 媅
vtni 𡝅
vtnig 姓甚名谁
vtno 𡞁
vtnu 𡟃
vtoe 嬳
vtoi 𡟀
vtoj 绣花针
vtomi 如花似玉
vtop 婲
vtor 㜓
vtpa 𡟱
vtpd 𡡣 𡢬
vtpm 经典性
vtpo 𡟝
vtqi 𡠎
vtqm 嫅
vtqo 姘夫
vtqr 𡤮
vtrg 孉
vtsj 媶
vtsr 姘居
vtsv 𡢯
vtt 姘 妌
vttb 媾
vttg 绣花鞋
vtti 𡢫 绿莹莹
vttj 绿茸茸
vttr 嫸
vttu 𡤩
vtvd 𡤤
vtvi 𡞰
vtvm 姘妇
vtvp 嬨
vtvtk 绿草如茵
vtw 媌
vtwa 㜖
vtwk 𡟻
vtwu 㜴
vtwv 𡢿
vtxc 嫌
vtyff 绝薪止火
vtyi 细菌战
vtyju 纳斯达克
vtyk 姘头 彝族
vtyl 经营部
vtyy 红萝卜
vu 奾 𠃏
vuap 𡠰
vuau 𡡻
vubb 𡡈 媚骨
vubf 纯然 绝然
vubi 统购
vubuu 𧠬
vubv 媚眼
vucc 纯金
vuce 𡞧
vuch 统分
vudb 纯棉
vudh 绳梯
vudi 𡬲 𡬹
vudm 纪检
vudoo 𨝖
vudy 纯朴
vuee 纯水
vueg 绝难
vuei 绝对
vuer 纯洁 绝活 统治
vueu 统观
vufd 绝学
vufj 纯粹
vugd 绝地
vugk 嬍
vugm 绝域
vugu 绝境
vuha 纯白
vuhaf 𪄉
vuhf 统称
vuhh 𡛆
vuhi 𡟶 统筹
vuhk 𡤇
vuhl 纯种 绝种 统御
vuhml 㫁
vuhn 纪行 纯利 绕行
vuhq 纪律
vuhr 绕舌 绝后 统管
vuhu 纯毛 绝笔
vuhuk 𨞑
vuhul 𪖵
vuhv 纪委
vuid 纯净
vuie 纯度
vuij 统计
vuip 媚惑
vuiv 纯良
vujc 纯真
vujf 绳索 缆索
vujk 纪实
vujn 纪事
vujs 统考
vuju 绝密
vukf 㛶
vukg 绕在
vuki 婉转
vukk 绝大
vukm 绝症
vukp 媚态
vukq 缆车
vukr 统辖
vuks 㔢 𠠷
vulb 统帅
vule 绝版
vuly 绝非
vum 𡛢
vumb 媏
vumd 纯厚
vumf 㛶 绝不 绝灭
vumi 媸
vumj 婩 纯平
vumkk 如出一辙
vumm 纯一 纯正 统一
vumo 绝顶
vumr 㛧 纯碱
vumt 㜐
vumu 纪元 绝无 绝配 统配
vumv 纪要
vun 𠄑
vund 妃子 绳子
vune 纪录 统驭
vunk 媺
vunq 统建
vunu 纯色 绝色
vuny 媚外
vuob 孈 𡠱
vuog 雝 㜠 绝佳
vuol 绝命
vuoo 统领
vuop 纪念 纯化 绝代 绝伦
vuoq 纪年
vuor 媚俗 统合
vuos 𡣸
vuov 纯银 绝食
vup 𢛭
vupa 𩠜
vupb 纯情 绝情
vupr 绝句
vupt 绝世
vuq 𢴭
vuqb 纯青
vuqe 绝技 统摄
vuqf 绝热
vuqr 绝招 统招
vuqs 婉拒
vuqu 统揽
vura 绝唱
vurk 𡠾
vurr 绝口 绝响 绝嗣 绝路
vusb 纯属
vusg 绝壁
vush 㔃
vusll 𩠝 𩠡
vutc 统共
vutk 纯美 绝美
vutt 纯蓝
vutu 𡤸 绕着
vuu 𡛛
vuuk 媺
vuuu 娩出
vuvc 妃嫔
vuvd 绝好
vuvh 绝妙
vuvi 婉约
vuvk 纪纲 绝收
vuvm 绕组 绝经
vuvo 绝缘
vuvu 妩媚 娓娓 纯纯 统统 绳缆 缆绳
vuwu 绕圈
vuya 纯音
vuyb 绝育
vuyc 绝迹
vuyf 纯熟
vuyg 绝望
vuyi 绕过 统战
vuyj 𣁭 统率
vuyk 绝交
vuyn 绕弯
vuyr 婉言
vuyu 绕远 绕道
vv 奻 巜 㚣
vvaau 结结巴巴
vvaf 结婚照
vvam 女星 织女星
vvaoo 妙绝时人
vvbm 𡿩
vvbon 𢀂
vvbq 𡿲 女用
vvbr 娘胎
vvbu 红细胞
vvbuc 𧴲
vvbv 女婴 组织胺
vvcj 女单
vvde 女权 纤维板
vvdhe 𥀰
vvdk 女校
vvdm 𡿶
vvdn 缝纫机
vvdu 红缨枪
vvdyo 姗姗来迟
vve 𣲂
vvee 女双
vvei 婚姻法
vveu 女流
vvf 災
vvfb 嬵
vvff 𡤣 𡤻
vvfff 红红火火
vvfi 𡟅
vvfn 𡤶 红绿灯
vvfp 㜻
vvfu 女眷
vvgh 女声
vvh 乡
vvhaf 𩾣 𪇹
vvhb 姊妹篇
vvhg 女皇
vvhhm 好好先生
vvhi 女的
vvhm 女生
vvhnq 𡿳
vvhqu 𣬡 𣰫
vvhs 娘舅
vvht 女篮
vvhwn 𢀇 𢀈
vvhxb 𢀏
vvhxi 𡬸
vvhxu 𢀀
vvid 㜰
vvig 女垒
vvii 㡭 𡡤 𢆸
vvija 以飨读者
vvik 𡡤
vvil 女神 女郎 纽约州
vvim 女式 结婚证
vvio 姒
vvirr 丝绸之路
vvis 𡛙 好收成
vvit 𡠒
vvja 组织者 终结者
vvjc 女宾 女真
vvjd 纠纷案
vvjm 女士
vvjo 女家 娘家
vvjr 𡿵
vvke 女友
vvkod 绰绰有余
vvli 女将
vvll 女中
vvlly 缝缝补补
vvln 𠠗
vvlpb 𢀉
vvlq 女裤
vvlu 女儿 娘儿
vvlv 女装
vvm 丝 纟
vvmbu 𩠐
vvmeb 纠缠不清
vvmen 始终不渝
vvmg 𡝂 女王
vvmh 纺织厂
vvmif 娓娓而谈
vvmj 姧
vvmm 女工
vvmmg 如约而至
vvmms 纹丝不动
vvmn 女厕
vvmni 𣧄
vvmo 女巫
vvmpm 鸶
vvmpq 始终不懈
vvmrl 娓娓动听
vvmun 𠙭
vvmvu 络绎不绝
vvmwk 𡿸
vvnch 纨绔子弟
vvnd 㜽 女子 娘子 婊子 绝缘子
vvni 𡗇 𡿪
vvniv 婀娜多姿
vvnm 娃娃鱼
vvno 𡟇 𡟼 女孩 女队
vvnq 女角
vvnu 女色
vvoc 女兵
vvod 女仔
vvoh 纯收入
vvoiv 𩚓
vvomv 𩚓
vvoo 女人 经纪人
vvop 绥化
vvoq 女伴 女佣
vvoqr 丝丝入扣
vvos 娘们
vvou 女优
vvov 编织袋
vvovl 婚姻介绍所
vvoy 女仆
vvpm 女性 组织性
vvppn 缠绵悱恻
vvqf 纤维素
vvqqh 纷纷扬扬
vvqv 女表
vvqy 女排
vvrau 邕
vvro 女足
vvrr 𡿷 纺织品
vvrrh 絮絮叨叨
vvru 𡟤
vvsmm 𦒩
vvsqf 𩤦 𩣈
vvss 女尸
vvtb 妊娠期
vvtc 纺织业
vvtg 女鞋
vvthf 组织关系
vvtl 妇女节 维纳斯
vvtp 娘惹
vvtr 女警
vvtt 纯收益
vvuq 𠚋
vvurl 𡿹
vvuv 𡟠
vvv 姦 巛
vvvb 女娲 女婿
vvvd 𡡊
vvve 女奴
vvvfb 维妙维肖
vvvg 𡿾 女娃
vvvi 𡣦
vvvk 𡟗 女妖
vvvm 𡜣 𡿧 女红
vvvmm 始终如一
vvvn 𠚴 𡜏
vvvp 𡢆
vvvs 𡢹 姑奶奶
vvvu 㜉 𡜪
vvvv 娘娘 缕缕
vvvvc 结缔组织
vvvvk 断断续续
vvvvv 𡿭
vvvw 㛴
vvw 甾
vvwd 巢
vvwh 女团
vvwi 缔约国
vvwkb 𥝁
vvwkv 巤
vvwl 妇女界
vvwlb 𥜿
vvwlj 𡿼
vvyb 纽约市 绥靖
vvyd 娘亲
vvydt 娓娓道来
vvyg 女童
vvyl 组织部
vvym 组织上
vvymr 𧥥
vvyo 女贞
vvys 女方
vvyu 绥远
vw 㚼
vwb 媦
vwbl 细脚
vwbn 细则
vwbo 细腻 细账
vwbt 𨡰
vwbu 细目 细胞
vwbv 细眼 细腰
vwbvk 𤳤
vwch 细分
vwd 婐
vwde 细枝
vwdk 𤱾
vwdm 细查
vwdp 细想
vweb 细滑
vweg 细润
vweh 细沙
vwer 细活
vweu 细流 细观
vwfh 细粉
vwfk 细数
vwfv 细粮
vwg 娌
vwgf 嫼
vwgg 𡣫
vwgh 细声
vwhaf 鶅
vwhd 细条
vwhk 细微
vwhu 细看
vwhy 细处
vwib 𡣃
vwie 细发
vwif 细谈
vwijo 𤳲
vwik 𤠪 细读
vwin 细瓷
vwiol 收回成命
vwir 细语
vwitf 𤳯
vwiu 如果说 细说
vwixp 𪋍
vwjlo 疀
vwjmn 𤲑
vwjn 细究
vwjr 婟
vwju 细密
vwk 姻
vwkb 细布
vwke 细瘦
vwko 细软
vwkp 𡟯
vwkr 细加
vwks 娚
vwla 𡣈
vwlb 媀
vwlc 㜥
vwlg 𡤢
vwli 𡟏
vwlj 嬕
vwlk 嬽 𡢊 𡣬
vwln 㓯
vwlv 嬛 𡣱
vwmh 细砂
vwmj 细碎
vwmk 细致
vwmn 𤱹
vwmo 细琐
vwms 细巧
vwmv 㛱
vwmy 细雨
vwnc 细小
vwnd 细柔
vwnl 䣎
vwnm 细弱
vwnq 细鳞
vwog 𨿴
vwok 绘图仪
vwoo 细肉
vwop 细佬 细化
vworf 绿野仙踪
vwos 细作
vwot 媼
vwp 媤
vwpo 细长
vwpp 细心
vwqo 𤱽
vwqu 如果把
vwri 细嚼
vwrj 细叶
vwrl 细听
vwrr 细路
vws 𡛸
vwsl 𡜼
vwss 𡣡
vwsv 嫐
vwsyj 𤳫
vwtb 细带
vwtc 𡠲
vwtd 细菌 细菜
vwtj 𡠚
vwtl 细节
vwtoj 绵里藏针
vwvf 嫘
vwvg 妯娌
vwvh 细纱
vwvj 细线 细缝
vwvk 细嫩 细纹
vwvm 细丝
vwvvv 红男绿女
vwvw 细细
vwwf 𡤯 细黑
vwwm 㜼
vwwy 缩略图
vwyd 细述
vwyi 姆
vwypt 𤴅
vx 卐
vxf 𤍻
vyaa 终日
vyaj 婥
vyaw 𠨅
vyb 𡜕
vybb 媂 𡢤
vybc 媜
vybr 𡡿
vybs 嫎
vybu 𠧡 𡢧
vycb 嫡
vyck 姣
vycv 嬢
vyde 终极
vydk 𡡬
vydn 收音机 终端机
vydu 𡤅
vyem 𡤋
vyesc 如虎添翼
vyfd 㜆
vyfe 婌
vyfqg 以此类推
vyg 妵
vygh 终场
vyhc 𡤉
vyhh 终身
vyhht 如意算盘
vyhj 妇产科
vyhm 终生
vyhn 妔
vyho 终须
vyhr 𡟴 𡠻
vyhs 妨
vyhts 以逸待劳
vyhv 㛄
vyhyd 如上所述 综上所述
vyia 嬂
vyib 㛩
vyid 𡝥
vyidt 如此说来
vyiig 以此为准
vyio 如此之
vyioc 纸上谈兵
vyioo 妖言惑众
vyir 断头台
vyis 终成
vyitd 以此为荣
vyivu 婉言谢绝
vyiw 㜅
vyiyt 以退为进
vyja 缔造者
vyjis 练达老成
vyjj 㜕 终南
vyjl 终审
vyjn 终究
vyjp 终老
vyk 妏
vylb 姉
vylh 𡝃
vyli 终将
vylj 好新闻 绯闻
vylm 终归
vymb 𡞚
vymd 终于
vymf 𡜔
vymg 终至
vymhn 绕道而行
vyml 纵剖面
vymm 𡢋
vymn 𡠔 𡠡 𡡸
vymr 娮
vymsu 如此而已
vymtm 丝毫不差
vymts 好逸恶劳
vymy 𡛨
vynb 𡠙
vynn 终了
vyno 终久
vynq 女主角 好望角
vynu 绯色
vynv 㜲
vynyu 好高骛远
vyoj 𡝵 缝衣针
vyoke 以文会友
vyon 好运气
vyoo 女主人
vyoq 终年
vyos 乡亲们
vypb 𡟣
vypc 𡢍
vypd 嫭
vypi 𡢙
vypk 𡢢
vypm 㜘
vypn 婋
vypp 𡣭
vypu 婋
vyqpr 断章摘句
vyqq 红旗手
vyr 㚲
vyrb 𡠀
vyrf 婛
vyrio 姑妄听之
vyrn 婷
vyru 𡣛
vyrv 孃 𡟓
vysik 断章取义
vysnu 妇产医院
vyso 嫙 媫 𡡍
vysr 终局
vysv 㜵
vyt 𡛩
vyta 㛺
vytc 𡡫
vytd 媇
vythk 收效甚微
vytj 嫜 㛙
vytk 终获
vytml 以点带面
vyto 嬘
vytol 红颜薄命
vytp 嬑
vytr 婄
vytu 㜔
vytv 𡞘
vyvbb 奴颜媚骨
vyvbe 奴颜婢膝
vyvbk 缩头缩脑
vyvi 妶
vyvm 绯红
vyvo 姟
vyvoi 断点续传
vyvr 终结
vyvu 𡜋 𡞙
vyvvm 姹紫嫣红
vyw 𡜿
vywe 𠧱
vywk 𠧟 终因
vywl 𡤲
vywm 嬗
vywo 𠧴
vywp 好意思
vyws 𠧠
vywv 㜳
vyx 𡣙
vyya 女高音
vyyb 𡣪 好端端 终端
vyyf 终点
vyyio 姑妄言之
vyyl 统战部
vyym 终止
vyyoq 红头文件
vyyr 终点站
w 田
wa 𣅍
wabf 黯然
waef 黯淡
wahjm 因时制宜
walk 罗曼史
wamh 畼
waml 黑暗面
wamyc 畏影恶迹
wanr 署名
wapa 𤳠
wapv 𡇼
watju 罗曼蒂克
wau 𡇃
wawu 圆明园
wb 胃 𤰾
wbb 朙
wbbh 胃肠
wbbhf 𪆌
wbbm 畳
wbbt 𥁰 𥂗
wbdi 㽟
wbdu 𡇲
wbe 𤱆
wbek 胃液
wbff 𡈴 胃炎
wbgp 男同志
wbhaf 𪃍
wbhbt 𧖸
wbhlo 𤔝
wbhnu 黯然失色
wbios 黯然神伤
wbjol 图财害命
wbjy 胃寒
wbkb 胃病 胃痛
wbke 男朋友
wbku 胃癌
wbky 胃疼
wblp 四脚蛇
wbm 𤱌
wbmbc 顒
wbmbo 颙
wbmd 黑眼珠
wbme 𤲫 胃酸
wbmhi 略胜一筹
wbmhk 回眸一笑
wbmsu 𥝂
wbmvn 㼴
wbnl 𨜖
wbog 𩀍
wboh 四月份
wbomi 黯然销魂
wbou 胃镜
wbp 愚 𢚊 𢜹
wbrf 𡈸
wbrr 胃口
wbti 胃药
wbton 回肠荡气
wbu 𡇌
wbuc 𧵗
wbuf 㘥
wbuv 𡈟
wbv 𡜸
wbvk 𤲺
wbwi 𡈣
wbwlb 𥝉
wbyht 四则运算
wbyj 圆周率
wbyk 甲骨文
wbyl 胃部
wc 四 𡆦
wcaa 四日
wcai 四时
wcb 囧
wcbb 四月
wcbe 四肢
wcbn 四则
wcbr 四周
wcbu 𡇡
wcbuu 䚑
wcch 四分
wcdv 四楼
wce 𤰯
wceb 四清
wcei 四对
wcej 四溅
wcet 四溢
wcey 四海
wcf 𤒭
wcg 囶
wcgh 四声
wcgu 四起
wchaf 鷶
wchd 四季
wche 畟 𧶶 四段
wchg 四重
wchi 四射
wchj 四千
wchl 四种
wchuu 愚公移山
wchy 四处
wci 𡆾
wcie 四度
wcig 四座
wcihe 𤲋
wcio 四次
wciq 四库
wcis 四书 四成
wcje 团总支
wcjj 四十
wcjr 𡇣 四害
wck 𡗽 𤱀
wckb 四有
wckk 四大
wckp 四轮
wckyj 困兽犹斗
wcla 四旧
wcll 四川
wclw 四幅
wcma 四百
wcmb 四两
wcme 𧶶
wcmg 四班
wcmj 四平
wcml 四面
wcmm 四三 四五 四码
wcmmv 四分五裂
wcmn 𡇕
wcmo 四项 四顾
wcms 𡆽 四万
wcmw 圙
wcmy 四下
wcni 四强
wcnl 𨝑
wcno 四队
wcnq 四角
wcnu 四色
wcny 四外
wcog 𩀺
wcoh 四份
wcoi 四会
wcol 四个 四邻
wcom 四体
wcon 四亿
wcoo 四人
wcop 四代 四化
wcoq 四年
wcor 四合
wcp 𢝕
wcr 𠰝
wcrr 四口
wcrs 四号
wcsg 四壁
wcsh 𡇇 𤰪
wcsi 四层
wcsw 四届
wctk 四散
wctl 四节
wcuu 四出
wcve 四级
wcvg 四维
wcwa 㽪
wcwi 四国
wcwk 四因
wcwn 四野
wcws 四围
wcyb 四通
wcyc 四六
wcye 𢿒
wcyf 四点
wcyg 四望
wcyh 四步
wcyl 四部
wcys 圀 四方 四旁 四边
wd 果 困 𤱃
wdbb 果脯
wdbe 果腹
wdbf 果然
wdbk 果胶
wdcr 困兽
wddd 𡈹 果木
wdde 果皮
wddi 果树
wddo 果核
wdeg 困难
wdej 果汁
wdew 果酒
wdfr 果糖
wdgu 回想起 困境
wdh 团
wdha 果香
wdhaf 𪂠
wdhe 𤱍
wdhhh 𢒙
wdhlo 𤔖
wdho 困乏
wdhp 果穗
wdhqu 𣮔
wdht 果盘
wdhv 褁 果农
wdhvo 𤬁
wdi 団 𤰥
wdid 果冻
wdik 果决
wdip 困惑
wdjc 果真
wdje 𢻔
wdji 困守
wdjk 果实
wdjo 思想家
wdjr 困窘
wdk 𤰮
wdkg 困在
wdl 𡇯
wdln 𠜠 𠜴 𡇿
wdlu 果蝇
wdlw 果酱
wdm 𡇐 𤱙
wdmbc 顆 𩒱 𩓽
wdmbo 颗
wdmd 困于
wdme 果酸
wdmh 圆柱形
wdmm 国标码
wdmp 困死
wdmq 圍
wdmu 困厄
wdmvn 㼫
wdnd 果子
wdnf 黑格尔
wdnin 夥
wdnk 果敢
wdnn 困了
wdog 困住
wdohf 思想体系
wdok 㪙
wdom 圆柱体 果仁
wdoo 𤲓 果肉
wdou 困倦
wdpm 思想性
wdpo 困顿
wdqe 果报 黑板报
wdqu 困扰
wdrd 果味
wdrr 果品
wdsj 黑木耳
wdsr 困局
wdtd 果菜
wdtl 恩格斯
wdtr 困苦
wdvl 果断
wdw 𤲚 𤲭
wdwd 𣛕
wdwdd 𣡗 𣡾
wdwl 思想界
wdwlb 𣜢
wdwu 果园
wdye 敤 果毅
wdyf 果熟
wdyjk 因材施教
wdym 思想上
we 囦 㘝 𡇋 𤱄
wed 𦊧
wedd 固沙林
wedi 罗汉松
wee 𡇄
weee 畷 黑漆漆
ween 黑沉沉
weer 黑洞洞
weev 圆滚滚
weew 圆溜溜 黑油油 黑溜溜
wegok 思潮起伏
wehaf 䳴
wehhg 困难重重
wehqu 𣯉
weijo 四海为家
weis 困难户
wekh 胃溃疡
well 㘤 𡈛
weln 𠜟 𠞅
wend 𦊻
weno 𣣴
wesmm 𦑲
weuu 罗浮山
wevbe 男欢女爱
wew 𤲴
wewd 罗汉果
wf 𡆧 𡇂 𤰹
wfaa 黑暗
wfaak 𪒾
wfah 黑影
wfam 䵣 黑星
wfamh 䵮
wfami 𪓂
wfapp 䵪
wfapv 𪑦
wfaq 黑晕
wfase 𪒙
wfbac 𪒄
wfbb 累月
wfbbm 𪑎
wfbbu 𪒐
wfbdi 𪑋
wfbff 黑灯瞎火
wfbhn 𪐨
wfbi 黑豹
wfbm 黑脸
wfbni 𪑲
wfbou 𪒣
wfbt 𪑃
wfbuk 𪓆
wfbuu 𪑈
wfc 𪑙
wfcc 黑金
wfcmo 𪑫
wfcms 𪐭
wfcor 𪑌
wfcwa 𪒟
wfd 𡇒
wfddh 𪓊
wfddi 𪓉
wfde 黑板
wfdmf 𪑨
wfdoo 𪑚
wfdq 疄
wfdu 黑枪
wfdy 黑枣
wfea 䵬
wfemd 䵦
wfep 黑泥
wfer 累活 黑河 黑洞
wfey 黑海
wff 𪐩 𤲩
wffb 𪑊 黑糊糊
wfff 𪐗 𪑓
wffk 黑烟
wffq 𤳩
wffqf 𪒿
wffu 黑光
wfg 𡎯
wfgf 累坏
wfgov 𪒥
wfgr 黠
wfgrg 𪒴
wfgrr 䵱
wfgs 累垮
wfgwc 黷
wfh 𤰬
wfha 黑白
wfhaf 䳴
wfhc 累积
wfheq 𪐿
wfhi 累卵 累得
wfhir 𪒹
wfhjg 䵯
wfhl 黑种
wfhlb 𪑴
wfhlo 𤔗
wfhmc 𪒦
wfhne 𪐮
wfhoq 𪑯
wfhp 𪐞
wfhpa 𪑕
wfhr 黑管
wfhu 𤱦 黑箱
wfhxg 𪑺
wfhye 𪒋
wfice 黢
wfie 黑发
wfif 黑熊
wfihi 𪑆
wfihr 黬
wfii 黑底
wfiih 黲
wfij 累计
wfik 默
wfikh 黪 䵨
wfikm 𪒃
wfiku 𪐤 𪑥
wfilb 𪒒
wfip 黓 黑龙
wfir 黑话
wfirm 𪑝
wfis 黑户
wfixp 𪒏
wfjb 黑窝
wfjbc 黰
wfjbj 𪑮
wfjd 䵢 黑字
wfjip 𪒜
wfjka 䵭
wfjnk 黩
wfjnu 黦
wfjr 黑客
wfjtc 𪒰
wfk 𪐝
wfkcg 𪒖
wfkcu 𪒂
wfkf 𪑀
wfkgg 𪑭
wfki 𪐥
wfkic 𪑂
wfkid 𪑂
wfkjt 𪑖
wfklu 黤
wfkmm 𪒇
wfkmt 𪒈
wfkni 𪐟
wfkp 黑痣
wfkr 累加
wfku 累犯
wfkw 黑猫
wfkwf 𪒻
wflbu 黕
wfle 𨾄
wfln 䵞
wfmbc 𩕃 𪑸
wfmbi 𪒝
wfmfe 𪑉
wfmg 黑斑
wfmhm 𪓀
wfmi 黑云
wfmj 䵟
wfmjk 𪒠
wfmk 黑天
wfmmu 𪐬
wfmp 累死 黑恶
wfmr 黑石
wfmu 㘢 𤱳
wfmvi 𪑾
wfmvn 𤮉
wfmvs 𪐚
wfmvu 黖
wfmwg 黫
wfn 𪐘
wfnau 䵥
wfncr 黵 𪒧
wfnd 𪐣 黑子
wfne 累及
wfnhd 𪑶
wfnin 黟 𪐧
wfnjk 𪒠
wfnkq 𪑼
wfnlo 𪒛
wfnm 黑马
wfnme 𪑔
wfnn 累了
wfno 㱄 㱎
wfnot 𪒘
wfnri 𪓄
wfnu 黑色 黑陶
wfoah 䵰
wfob 黑锅
wfodi 𪐻
wfof 𪐳
wfog 𩀚
wfoge 𪒊
wfohh 𪐲
wfohv 𪑄
wfoin 黔
wfoj 黑钱
wfok 𪐫
wfokr 𪑜
wfoll 𪐱
wfom 黑体
wfoma 䵳
wfomd 𪑏
wfomi 𪐸
wfomo 𪒫
wfomr 𪑇
wfon 𪐜 累倒
wfond 𪒉
wfonk 𪑻
wfoo 累人 黑人 黑铁
wfort 黭
wfosk 𪑁
wfowy 黣
wfoyb 𪒭
wfpi 䵠 𪐯
wfpp 黑心
wfpru 𪐼
wfpt 累世
wfptd 𪑧
wfpu 黗
wfq 畔
wfqb 黑帮
wfqe 黑麦
wfqf 𡈢
wfqg 畻
wfqkd 𪒆
wfqmc 𪒑
wfqo 累赘
wfqq 黑手
wfqr 黑招
wfqu 圈 圏 𪐠 𡈕 𤲨
wfrb 黑哨
wfrm 𪐪
wfrrd 䵲
wfrxu 䵴
wfsce 𪒮
wfsh 𪐛
wfshn 𪑍
wfsmg 𪑱
wfsmm 𦑲
wfsmn 𤓅
wfsmu 𪑣
wfst 黑屏
wfstc 𪑩
wfstt 𪑰
wftb 黑幕
wftbf 𪒼
wftcd 𪒲
wftco 𪒢
wftd 𪑞
wftir 𪒯
wftis 𪓅
wftlj 𩌺
wftm 黚
wftmv 黮
wftri 𪓁
wftvi 𪑿
wftwb 𪒪
wftwv 𪒬
wfu 䵝
wfuf 黑炭
wfuns 𪐹
wfuu 黜 黑山
wfve 黑奴
wfvh 黑纱
wfvis 黝
wfvj 黑线
wfvm 黑丝
wfvne 𪑔
wfwf 累累
wfwlu 𪒎
wfwol 𪑹
wfy 𪐙
wfyaf 回光返照
wfyb 黑市
wfybc 𪑳
wfyf 黑点
wfyg 𪐴
wfyhn 𪐦
wfyid 𪑘
wfyiv 𪒓
wfyk 黑夜 黑头
wfyle 𪒡
wfymh 𪒩
wfyn 黑亮
wfypb 𪑷
wfypd 𪑽
wfypt 黸
wfyr 點
wfyrd 𪑒
wfyrf 黥
wfyrn 𪑬
wfyrv 𪓃
wfyt 累进
wfyta 黯
wfytv 𪑗 𪒌
wfyu 黑道
wfyub 𪒔
wfyv 黑衣
wg 里 𡆮
wgal 里昂
wgb 畘
wgbu 𥆤
wgdi 畤 𡭀
wgdt 里来
wgdv 里根
wgee 墨水
wgeg 罹难
wgej 墨汁
wgey 里海
wgf 黑 黒
wgfbt 𥂮
wgfd 𪐺
wgff 𦅔
wgfg 墨
wgg 畦
wgge 圆鼓鼓
wggi 里去
wggu 𡈦
wgha 墨香
wghaf 𪈦 𪈰
wghg 里程
wghjm 因地制宜
wghp 里氏
wgit 圔
wgje 𢻡
wgji 墨宝
wgjo 墨家
wgkr 里加
wgli 甲壳虫
wgml 里面
wgmr 𨤷
wgmt 里弄
wgnd 墨子 里子
wgnf 𤴃
wgni 疇
wgnin 野
wgnjs 恩培多克勒
wgnl 𨛋
wgnm 墨鱼
wgny 里外
wgot 墨盒
wgou 墨镜
wgp 𢥽 𢜧
wgpd 𨤤 𤱲
wgpo 里长
wgqq 里手
wgqt 里拉
wgrv 園
wgsg 墨翟
wgsi 里层
wgtj 圉 𤲜
wgve 墨绿
wgvi 里约
wgwu 里圈
wgyc 墨迹
wgyhv 𧚣
wgyk 里头
wgys 里边
wgyv 𡈂
whaa 团日
whaf 鴫 𡈙
whap 𡇠
whbh 𡈪 𡈝
whbi 团购
whbk 因特网
whbu 𡇝
whcab 黑白分明
whd 囷 𤱛
whdd 𤳂
whdk 团校
whdn 𤳝
whdp 𤳁
whe 畈
wheeb 黑白混淆
whef 𡇫
wher 略 畧
whey 图 𤱞
whfqb 四季常青
whgi 𤴆
whgr 𡇪
whhd 黑乎乎
whhh 𡆱
whhj 团拜
whhl 国务卿
whho 毋须
whhro 国务委员
whhv 𤱰 团委
whib 毋庸
whie 四季度
whitu 罪魁祸首
whj 𤰞
whjg 畽
whjla 因循守旧
whjn 毋宁
whjny 置身事外
whjo 田径赛
whjon 黑白颠倒
whjp 𡇸
whjr 𡇜
whkee 四处奔波
whkf 𤲎
whlk 四等奖
whln 黑白片
whlo 团费
whlu 鸭舌帽
whmch 黑白不分
whmd 置身于
whmj 里程碑
whmo 四季歌
whnd 𤱧 𡇙
whne 𡇀
whnf 因特尔
whnmg 国务院副总理
whno 团队 国奥队
whnu 国务院
whof 团伙
whoi 𤲵
whom 团体
whp 𤰦
whpo 团长
whq 㽚 𤰼
whqk 𤲧 四重奏
whrf 𡈎
whri 𤴂
whro 团员
whskr 囤积居奇
